"K27me3_rep1","K4me3_rep1","K27me3_rep2","K4me3_rep2"
0,5,0,0
3,1,0,0
2,1,0,0
9,4,0,0
2,2,0,0
7,11,0,1
7,2,0,0
3,0,0,1
2,1,0,0
2,1,0,0
2,0,0,0
38,32,0,0
3,1,0,0
3,4,0,0
3,2,0,0
4,2,0,0
5,4,0,0
5,3,0,2
0,4,0,0
5,5,0,0
2,4,0,0
5,2,0,0
8,10,0,0
5,2,0,0
2,0,0,1
0,9,0,0
0,5,0,0
2,2,0,0
3,0,0,0
0,2,0,0
1,6,0,0
2,0,0,0
0,4,0,0
3,2,1,1
3,4,0,0
3,1,0,0
2,2,0,0
2,4,0,0
4,2,0,1
4,4,1,0
2,3,0,0
7,5,0,0
11,2,0,0
3,4,0,0
3,1,0,0
2,7,0,0
2,2,0,0
2,2,0,0
5,4,0,0
4,3,0,0
3,1,0,0
2,1,0,0
29,22,0,2
2,7,0,1
2,2,0,1
0,5,0,0
3,2,0,0
4,3,0,0
3,4,0,0
2,8,0,0
4,0,0,0
4,1,0,0
2,3,0,0
76,54,0,1
7,4,0,0
4,6,0,0
2,0,0,1
2,2,0,1
3,2,0,1
9,3,0,0
4,2,0,0
5,5,0,0
5,2,0,0
8,6,0,0
7,0,0,1
2,1,0,0
7,2,0,0
12,6,0,0
9,15,0,0
13,13,0,1
7,6,0,0
47,41,1,1
5,3,0,0
33,15,0,0
31,22,0,0
16,10,0,0
4,4,0,0
3,8,0,0
30,17,1,0
26,23,2,0
4,1,0,0
32,20,0,1
11,4,0,0
44,36,0,1
7,4,0,1
17,16,0,0
4,6,0,0
93,49,0,2
5,1,0,0
3,4,0,0
12,15,0,1
20,18,0,1
13,7,0,0
6,6,0,1
8,2,0,0
71,24,0,1
64,35,0,1
51,26,0,1
3,2,0,0
4,1,0,1
4,1,0,0
8,2,0,0
4,1,0,0
13,8,1,0
13,5,0,0
2,3,0,0
2,3,0,0
12,13,0,1
4,6,0,3
4,5,0,0
0,0,68,66
2,1,0,1
3,0,0,0
4,2,0,0
4,1,0,0
2,4,0,2
10,11,0,2
16,13,0,0
21,7,0,0
7,12,0,0
98,53,0,0
3,5,0,0
2,0,0,0
2,6,0,0
5,4,0,0
10,17,0,0
2,0,0,0
3,2,0,0
4,6,0,1
3,5,1,2
4,1,0,0
2,4,0,0
6,3,0,0
6,9,0,0
12,12,0,0
32,17,0,1
19,10,1,0
79,35,0,3
20,8,0,0
49,27,0,0
4,0,0,0
11,8,0,0
0,3,1,0
2,6,0,1
113,47,0,1
28,10,0,1
23,19,0,0
25,24,0,0
4,1,0,0
2,2,0,0
32,22,0,1
62,30,0,1
2,3,0,0
37,33,0,2
86,57,2,4
26,10,0,0
4,3,0,0
3,4,0,0
7,4,0,0
4,1,0,1
10,8,0,2
1,5,0,0
5,3,0,0
6,4,0,0
3,6,1,1
3,2,0,0
25,16,0,1
7,10,0,0
16,8,0,1
55,36,0,2
9,5,0,0
12,7,1,0
8,3,0,1
20,9,0,2
19,8,0,0
121,62,0,1
81,27,1,1
2,1,0,0
3,0,1,0
28,9,1,0
12,4,0,0
18,7,0,1
22,9,0,1
8,7,0,0
1,3,0,1
4,3,0,2
14,8,0,1
4,2,0,1
36,28,0,1
3,5,0,0
9,2,0,0
2,3,1,0
11,4,0,0
7,3,1,2
7,15,0,0
3,0,0,0
6,0,0,0
50,35,0,0
48,21,0,0
10,3,0,0
4,3,0,0
1,4,0,0
9,6,0,1
4,7,0,0
2,2,0,0
3,1,0,0
6,7,0,1
12,11,0,0
24,16,0,1
8,4,0,0
4,9,0,0
3,5,0,0
2,2,0,0
8,3,0,0
3,5,0,1
8,2,0,1
3,1,0,1
4,7,0,0
19,10,0,0
5,6,0,0
2,1,0,0
2,2,0,0
23,10,0,0
8,4,0,0
7,7,2,0
345,119,2,3
67,29,2,7
2,1,0,1
0,3,92,124
0,0,110,206
2,1,0,1
6,2,3,0
0,1,266,171
0,0,121,114
22,25,0,3
3,2,1,0
2,0,0,0
7,13,0,0
28,15,0,1
15,7,0,0
5,1,0,0
10,7,0,1
52,36,0,1
3,1,0,0
2,4,0,0
0,3,0,1
3,1,0,0
1,3,0,1
0,1,109,155
1,0,516,404
0,0,57,79
4,1,0,1
6,14,0,1
2,0,0,0
14,21,1,1
2,3,0,0
3,0,0,0
14,24,0,1
2,4,0,0
2,4,1,0
5,4,0,1
7,7,1,1
2,2,0,1
19,14,0,1
24,28,0,2
4,6,0,0
7,6,0,1
6,7,0,1
7,8,1,0
3,6,0,0
0,4,1,0
3,2,0,0
2,3,0,0
2,3,0,0
0,1,157,144
0,3,0,0
0,0,165,158
1,0,102,80
3,0,0,0
2,1,0,0
2,2,0,0
3,1,0,1
5,1,0,0
2,1,0,1
6,1,0,0
1,2,79,174
3,3,319,333
0,4,0,0
2,1,0,0
5,0,0,0
8,8,0,0
14,8,0,0
5,3,0,0
4,0,0,1
8,6,0,2
7,5,0,0
6,5,0,2
606,275,2,3
5,2,0,1
3,1,0,1
17,13,0,0
26,24,0,2
88,58,4,2
9,1,0,0
44,19,0,0
123,40,0,0
1,3,0,0
3,2,0,0
3,0,0,0
15,4,0,0
15,7,1,1
6,2,0,0
38,19,0,2
5,7,0,0
22,12,0,3
2,1,0,0
2,0,0,0
0,1,110,85
5,4,0,0
11,12,0,0
5,5,0,0
39,29,1,1
3,3,0,0
4,2,0,1
53,14,0,3
9,6,0,0
113,54,0,2
17,11,0,0
54,31,0,0
156,70,0,4
6,2,0,0
30,15,0,0
72,38,0,0
4,1,0,0
8,3,0,0
4,2,0,0
64,40,0,0
7,6,0,0
28,8,0,0
4,2,0,0
4,1,0,0
8,5,0,1
2,0,0,0
9,4,0,0
12,4,0,0
22,13,0,1
3,0,0,0
4,6,0,1
6,5,0,0
29,23,0,0
4,0,0,0
27,18,0,2
3,0,0,0
3,2,0,1
4,4,0,1
2,4,0,0
2,1,0,0
3,3,0,0
3,6,0,0
14,21,0,0
5,2,0,0
3,7,0,1
2,1,0,0
5,6,0,0
2,9,0,1
4,3,0,0
2,3,0,1
4,1,0,0
11,3,0,0
19,17,0,0
22,31,0,2
3,3,0,1
2,1,0,0
11,12,0,0
12,12,0,0
3,4,0,0
13,13,0,0
17,4,0,0
4,2,0,0
4,4,0,0
10,5,0,2
178,88,2,1
5,5,0,0
5,3,0,0
3,2,0,0
7,3,0,0
11,11,0,0
3,5,0,0
3,0,0,0
2,3,0,0
6,2,0,0
5,4,0,0
3,2,0,0
2,1,0,0
8,11,0,0
18,11,0,1
7,6,0,0
5,3,0,0
6,3,0,0
7,9,0,0
2,4,0,0
5,6,0,0
2,0,0,0
21,21,0,0
3,1,0,0
28,17,1,0
12,10,0,0
4,7,0,0
1,3,0,0
19,8,0,0
13,13,1,1
4,6,0,0
10,3,0,0
4,0,0,0
35,13,0,0
109,44,0,0
489,203,1,3
1,1,632,376
4,1,1,1
3,1,0,0
2,2,0,0
3,2,0,0
4,3,0,0
34,15,0,2
9,4,0,1
11,7,0,1
19,15,0,0
2,2,0,0
14,9,1,0
5,2,0,0
8,6,0,0
3,2,0,2
1,5,0,0
3,2,0,0
5,4,0,0
16,14,0,0
6,10,0,0
27,10,0,1
6,2,0,0
11,16,0,2
18,13,0,0
12,5,0,0
98,60,0,1
4,2,0,0
8,3,0,0
3,2,0,1
4,4,0,0
8,3,0,0
2,0,0,0
26,19,1,0
3,5,0,0
8,9,0,2
11,12,0,0
115,58,0,1
4,1,0,0
7,9,0,1
2,1,0,0
6,4,0,1
9,7,0,0
15,8,0,0
3,2,0,0
36,21,0,1
2,3,0,0
3,3,1,0
32,22,0,0
6,10,0,0
5,8,0,0
82,47,1,2
14,10,0,1
4,5,0,0
2,5,0,1
2,1,0,0
42,43,0,3
9,9,0,1
4,5,0,1
2,2,0,0
0,7,0,0
5,1,0,0
8,0,0,0
31,21,0,0
44,31,0,0
6,5,0,0
4,2,1,0
3,0,0,0
2,5,0,0
28,6,0,0
7,10,0,0
8,4,0,1
1,4,0,0
4,1,0,1
30,15,0,1
1,4,0,0
3,3,0,0
4,0,0,0
16,9,0,0
23,12,0,0
74,49,0,1
3,0,0,0
18,10,1,0
2,1,0,0
2,2,0,0
3,2,0,0
7,6,0,0
4,3,0,1
4,1,0,0
2,2,0,0
4,0,0,0
1,4,0,0
2,5,0,0
3,3,0,0
7,6,0,1
6,4,0,0
3,1,0,0
2,1,0,1
2,0,0,0
2,3,0,0
4,3,0,0
1,4,0,0
5,8,1,0
2,0,0,0
3,1,0,0
6,3,0,0
3,9,0,1
2,0,0,0
2,5,0,0
16,6,0,0
3,7,0,1
4,1,0,0
11,11,0,0
1,5,0,0
2,0,0,0
2,1,0,0
7,4,0,0
5,4,0,0
0,5,0,0
3,1,0,1
9,6,0,0
6,10,0,0
1,5,0,0
6,1,0,0
2,4,0,0
3,2,0,0
3,2,0,0
4,2,0,0
2,1,0,1
2,0,0,0
0,5,0,0
2,0,0,0
3,1,0,0
2,0,0,0
7,1,0,0
4,2,0,0
4,2,0,1
2,3,0,0
0,5,0,0
2,5,0,1
2,0,0,0
4,0,0,0
2,1,0,0
21,9,0,0
5,4,0,0
6,4,0,0
2,1,0,0
2,1,0,0
3,0,0,0
9,2,0,0
2,2,0,0
2,0,0,0
2,0,0,0
10,13,1,0
4,3,0,0
4,6,0,0
4,2,0,1
4,1,0,0
3,2,0,0
3,1,0,0
2,2,0,0
3,5,0,0
2,5,0,0
4,5,0,0
7,4,0,0
8,11,0,0
2,0,0,0
5,3,0,0
5,7,0,1
3,0,0,1
6,5,0,0
3,3,0,0
3,1,0,0
4,1,0,0
10,5,0,0
11,12,0,0
3,1,0,1
51,31,0,1
1,6,0,2
2,2,0,0
3,1,0,0
0,4,0,0
3,1,0,1
2,2,0,0
6,7,0,0
2,3,0,1
2,0,0,0
7,1,0,0
4,8,0,0
3,0,0,0
3,3,0,0
4,1,0,0
2,5,0,1
2,1,0,0
8,4,0,0
6,12,0,0
47,22,0,1
5,2,0,0
2,1,0,0
2,1,0,0
5,7,0,0
9,11,0,0
4,6,0,0
3,1,0,0
5,7,0,0
3,0,0,1
7,5,0,0
18,5,0,0
2,3,0,0
35,15,0,0
1,3,0,0
9,3,0,0
4,1,0,0
2,1,0,0
7,7,0,1
6,4,0,2
12,7,1,1
48,38,0,0
4,3,0,0
2,0,0,0
2,5,0,0
5,2,0,0
3,0,0,1
7,2,0,0
2,3,0,0
9,2,0,0
16,9,0,0
38,13,0,1
1044,254,1,2
75,39,0,0
12,8,1,0
6,5,0,0
4,4,0,1
5,5,0,0
10,5,0,0
22,16,1,0
5,4,0,0
4,5,0,0
9,7,0,1
14,15,0,1
37,22,0,0
2,3,0,0
5,0,0,0
17,17,0,0
3,5,0,0
36,15,0,0
3,4,0,0
7,2,0,0
196,56,0,4
33,27,1,1
19,8,0,1
10,12,0,1
17,11,0,0
51,41,0,1
3,2,0,0
3,2,0,1
4,3,0,0
12,22,0,0
6,3,0,0
6,4,0,0
3,9,0,1
19,12,0,0
3,5,0,0
5,3,0,0
4,6,0,0
24,22,0,0
8,8,0,1
18,7,0,1
21,15,0,1
2,1,0,0
3,0,0,0
3,2,0,0
16,14,0,0
23,3,0,1
3,0,0,0
5,3,0,1
2,1,0,0
2,2,0,1
6,4,0,0
29,16,0,2
2,3,0,0
6,6,0,1
4,6,0,1
29,24,0,1
72,37,0,1
0,1,29,61
284,127,1,6
4,0,0,0
2,6,0,0
19,13,0,0
32,15,0,1
11,5,1,0
168,66,0,6
32,16,0,1
3,3,0,0
109,41,1,2
19,8,0,0
13,5,0,0
21,12,0,1
6,3,0,0
53,30,0,0
6,0,0,0
3,4,0,0
4,5,0,0
1,3,0,0
3,5,0,0
11,8,0,0
23,8,0,0
3,2,0,0
2,2,0,0
0,4,0,0
2,4,0,0
4,3,0,0
5,1,0,2
180,82,0,2
2,1,0,0
5,6,0,0
2,1,0,0
7,4,0,0
4,6,0,0
27,12,0,0
159,67,1,0
17,5,0,0
207,60,1,2
166,59,1,2
27,15,0,2
3,1,1,0
0,1,357,326
0,1,889,398
0,0,83,138
0,2,188,176
2,0,0,0
0,5,0,0
5,2,0,0
2,5,0,0
9,6,1,0
24,12,0,1
3,0,0,0
2,2,0,0
10,9,0,0
2,1,0,0
4,2,0,0
7,1,0,0
3,6,0,0
8,1,0,1
4,3,0,0
5,6,0,0
5,1,0,1
5,3,0,0
2,0,0,0
0,2,158,98
36,27,4,3
2,1,0,0
3,3,0,0
44,26,1,0
5,4,0,0
3,3,0,0
17,20,0,0
2,1,0,0
3,2,0,0
36,34,0,0
3,6,0,1
2,2,0,0
61,23,0,0
0,4,0,0
0,7,0,0
4,4,0,0
3,0,0,0
7,8,0,1
3,1,0,0
4,0,0,0
19,9,0,0
5,2,0,0
4,3,0,0
5,2,0,0
3,1,0,0
2,5,0,0
4,2,1,0
5,3,0,0
43,28,1,0
16,9,0,0
31,23,0,0
4,5,0,0
10,8,0,2
38,23,0,1
9,6,1,0
4,1,0,0
13,7,0,2
5,6,0,0
4,5,0,0
20,15,0,1
44,20,0,0
9,5,0,0
9,8,0,0
2,1,0,0
5,9,0,0
6,2,0,0
8,13,0,1
2,11,0,1
5,2,0,0
3,3,0,0
5,10,0,0
9,5,0,1
3,0,0,0
2,3,0,2
3,1,0,0
0,4,0,1
2,2,0,0
46,25,3,6
13,6,0,1
33,15,0,0
21,6,0,0
1,7,0,0
120,46,1,1
25,9,0,0
15,10,0,0
26,17,0,0
5,1,0,0
2,3,0,0
3,0,0,0
18,3,0,1
10,12,0,0
2,1,0,0
5,6,0,0
3,1,0,0
5,1,0,0
3,1,0,0
7,0,0,0
44,25,0,0
5,3,0,0
4,3,0,0
3,4,0,0
6,2,0,0
3,4,0,1
5,1,0,0
4,3,0,0
2,5,0,0
4,3,0,0
0,4,0,0
3,0,0,0
3,3,0,0
3,0,0,0
0,0,67,66
11,8,1,0
8,8,0,0
8,9,0,0
3,4,0,0
6,4,0,0
3,2,0,0
12,4,0,0
1,9,0,1
3,1,0,0
11,5,0,0
7,2,0,0
16,10,0,1
6,5,0,1
7,8,0,0
5,3,0,0
2,2,0,0
2,0,0,0
1,4,0,0
9,4,0,1
5,3,0,0
2,1,0,0
2,0,0,0
4,1,0,0
2,1,0,1
2,0,0,0
104,49,0,0
10,2,0,0
2,1,0,0
2,1,0,0
41,34,0,3
5,2,0,0
4,3,0,0
3,4,0,0
2,2,0,0
5,5,0,0
3,6,0,0
3,2,0,1
6,4,0,1
26,24,0,0
39,31,0,0
4,6,0,1
3,0,0,1
2,4,0,1
8,6,0,0
3,3,0,1
2,4,0,0
13,8,0,1
15,13,0,1
3,1,0,0
3,2,1,0
0,2,35,59
3,0,0,1
6,4,0,0
75,35,0,0
10,1,0,0
71,36,0,0
15,7,0,0
19,9,0,1
7,3,0,1
6,6,0,0
2,0,0,0
2,2,0,0
3,3,0,0
2,1,0,0
4,6,0,0
4,5,0,0
2,2,0,0
2,6,0,0
2,4,0,1
3,1,0,0
3,7,0,0
41,24,1,0
3,3,0,1
3,2,0,0
2,1,0,1
2,0,0,2
10,4,0,0
3,0,0,0
2,1,0,0
2,1,0,0
86,48,1,0
4,2,0,0
1,5,0,0
38,24,0,0
5,5,0,0
4,3,0,0
32,21,0,0
34,20,0,2
92,29,1,3
47,35,1,0
7,3,0,0
4,0,0,0
4,5,0,0
3,3,0,0
16,4,0,0
19,17,0,0
3,1,0,1
3,0,0,0
2,0,0,0
5,4,0,0
2,2,0,0
5,3,0,0
13,8,0,0
39,40,0,1
2,2,0,0
51,34,0,0
15,8,0,0
2,1,0,0
3,5,0,0
0,4,0,0
3,5,0,2
3,2,0,1
2,4,0,0
3,0,0,0
20,19,0,1
2,3,0,0
3,0,0,1
1,4,0,0
2,1,0,0
5,1,0,0
5,2,0,0
3,1,0,0
4,3,0,0
6,8,0,1
2,3,0,0
3,0,0,0
2,6,0,1
1,4,0,1
3,5,0,0
2,2,0,1
5,2,0,0
3,1,0,0
2,2,0,0
2,1,0,0
2,1,0,0
6,5,0,0
3,0,0,0
6,2,0,0
4,2,0,1
43,16,2,7
33,18,0,3
0,0,130,118
4,3,0,0
77,22,1,1
5,1,0,0
30,16,1,1
15,4,1,0
2,0,0,0
3,1,0,0
3,1,0,0
4,5,0,0
77,25,1,2
6,2,0,0
107,45,0,1
13,6,0,0
327,110,1,5
140,59,0,4
14,4,0,2
3,2,0,1
11,5,0,0
3,1,0,0
10,4,0,0
121,63,0,1
2,1,0,0
2,1,0,0
25,18,1,0
1,3,0,0
2,2,0,0
0,4,0,0
4,7,0,3
1,1,193,170
4,6,0,1
2,1,0,0
5,2,0,0
3,0,0,0
8,9,0,0
117,59,1,3
28,12,1,0
4,6,0,1
3,6,0,0
4,0,1,0
2,0,0,0
20,14,0,2
3,2,0,1
4,0,0,0
3,0,0,0
2,2,0,0
0,2,351,286
2,0,0,0
2,3,0,0
3,2,0,0
0,0,187,155
2,2,0,0
4,3,0,0
5,1,0,0
3,1,0,0
14,18,0,0
4,1,0,0
3,1,0,0
4,2,0,0
0,2,0,0
2,2,1,0
0,0,43,67
4,2,0,0
0,5,0,0
2,1,0,0
2,1,0,0
2,1,0,0
4,4,1,1
4,1,0,3
7,3,0,0
3,7,0,0
24,14,1,1
2,6,0,0
11,1,0,0
8,3,0,0
13,9,1,0
60,36,4,5
9,3,0,0
4,2,0,0
4,2,0,0
3,3,0,0
6,2,13,12
4,1,0,2
5,0,0,0
20,9,0,2
4,3,0,0
12,12,0,1
10,13,0,0
2,0,0,0
3,1,0,0
10,12,0,0
4,4,0,0
19,22,0,1
9,7,0,0
11,2,0,0
3,1,0,0
3,3,0,0
3,4,0,0
2,0,0,0
6,6,0,0
10,5,0,0
20,11,0,0
4,1,0,0
18,11,0,0
5,3,0,1
17,10,0,3
8,7,0,0
102,58,0,1
48,26,0,1
3,0,0,0
60,36,1,1
69,38,0,1
16,11,1,1
95,54,1,2
6,5,0,0
73,42,1,0
5,5,0,0
5,6,0,0
7,5,0,0
8,3,0,1
2,0,0,0
11,9,0,2
39,19,0,4
3,1,0,0
14,11,0,1
1,2,481,376
2,0,0,0
0,1,84,81
4,2,0,2
3,2,0,0
6,3,0,0
5,3,0,0
3,1,0,0
5,1,0,1
2,6,0,0
5,3,0,1
2,1,0,0
2,0,0,0
5,5,0,0
4,4,0,1
2,2,0,0
2,0,0,0
3,3,0,0
6,1,0,0
0,0,56,90
1,0,194,144
2,1,0,1
9,6,0,1
175,78,1,4
56,20,0,0
129,66,0,0
4,4,0,0
3,2,0,1
1,4,0,0
11,11,0,1
5,3,0,0
43,38,1,2
29,12,0,2
6,2,0,0
25,9,0,0
31,19,0,0
3,2,0,0
217,81,1,1
270,109,1,2
20,8,0,1
32,22,0,1
100,46,1,4
124,85,1,2
505,186,3,3
5,5,0,0
3,2,0,0
2,1,0,0
14,11,0,0
3,2,0,1
3,3,0,0
13,5,0,0
7,2,0,0
1,11,0,1
3,0,0,0
27,17,0,1
190,70,1,1
25,11,0,0
11,5,0,0
7,4,0,0
141,53,1,1
177,76,1,1
7,4,0,0
36,31,0,2
22,6,0,0
2,1,0,0
8,3,0,0
5,1,0,0
7,8,0,0
13,9,0,0
3,2,0,0
7,4,0,0
3,1,0,0
45,20,0,3
4,6,0,1
42,25,0,0
92,54,1,1
20,9,0,0
9,10,0,0
2,2,0,0
41,18,0,2
24,15,0,0
2,2,0,0
2,1,0,0
6,0,0,0
7,1,0,0
8,4,0,0
6,1,0,0
1,3,0,0
11,7,0,0
0,0,127,92
2,3,0,0
13,5,0,0
209,115,1,3
35,21,0,0
166,65,0,2
7,6,0,1
2,2,0,0
2,8,0,0
24,19,0,1
73,43,1,1
105,55,0,0
41,20,0,1
62,25,0,0
3,4,0,0
5,1,1,0
3,4,0,0
7,5,1,1
49,22,0,2
14,10,0,1
2,2,0,0
3,0,0,0
11,6,0,0
13,12,0,0
4,2,0,0
4,0,0,0
2,5,0,0
1,4,0,0
2,2,0,0
6,7,0,0
2,3,0,0
4,10,0,0
37,23,0,1
3,1,0,1
4,2,0,1
4,2,0,1
0,4,0,1
2,4,0,0
2,5,0,0
33,18,0,1
32,21,1,0
6,4,0,0
8,5,0,0
68,36,3,1
7,5,0,1
3,0,0,0
9,14,0,0
18,21,0,1
3,5,0,0
2,1,0,0
1,4,0,0
6,4,0,0
35,26,0,1
7,3,0,1
7,5,0,0
17,18,0,0
7,5,0,1
4,3,0,1
3,1,0,0
2,1,0,0
14,7,0,0
4,2,0,0
2,2,0,0
68,31,1,1
6,6,0,1
2,0,0,0
57,25,0,1
4,3,1,0
4,3,0,0
3,0,0,0
3,1,0,0
4,9,0,0
3,1,0,0
22,14,0,0
4,2,0,0
4,1,0,0
4,0,0,0
28,10,0,0
14,2,0,0
2,4,0,0
2,0,0,0
3,0,0,1
4,4,0,0
4,3,0,0
4,5,0,0
2,1,0,0
4,4,0,0
2,3,0,0
16,24,0,0
5,9,0,0
14,10,0,1
55,37,0,1
4,5,0,0
7,4,0,1
15,8,0,1
3,4,0,0
3,3,0,0
8,8,0,1
12,11,0,1
15,6,1,1
2,1,0,0
122,84,1,1
47,30,0,2
3,1,0,1
2,2,0,1
0,5,0,0
16,11,0,0
39,29,0,2
20,10,0,0
31,13,1,1
3,9,0,0
96,47,2,1
3,6,0,0
2,2,1,1
16,10,0,0
6,5,0,0
17,7,0,1
9,3,0,0
4,5,0,2
4,1,0,0
23,16,0,2
7,4,0,0
3,6,0,0
4,0,0,0
6,3,0,0
63,39,0,0
4,2,0,0
9,6,0,0
13,3,0,0
8,11,0,1
3,2,0,0
4,1,0,0
2,0,0,0
2,1,0,0
9,7,0,1
8,4,0,1
2,0,0,1
2,0,0,1
6,4,0,0
5,4,0,0
4,4,0,0
2,0,0,0
1,1,261,221
0,0,94,127
3,0,0,0
12,5,0,0
45,33,1,3
20,7,0,1
5,2,1,0
1,4,0,0
12,13,0,1
7,5,0,1
5,5,0,0
39,17,1,4
31,11,0,2
9,2,0,0
3,1,0,0
27,19,0,1
3,1,0,0
3,5,0,0
0,0,269,205
0,2,140,191
0,0,33,66
0,1,79,113
0,3,0,0
0,0,43,57
5,1,0,0
29,13,3,4
3,1,0,0
6,3,0,0
10,2,0,2
4,3,0,0
2,1,0,0
12,9,0,0
4,3,0,0
38,36,0,0
3,4,0,0
7,11,0,1
5,7,0,0
19,4,0,0
8,13,0,0
50,23,0,2
7,14,0,1
2,2,0,0
0,3,0,0
70,32,0,0
6,1,0,1
2,2,0,0
1,5,0,0
0,5,0,1
2,0,1,0
3,8,0,0
33,14,0,3
32,16,1,1
4,4,0,0
18,12,0,0
18,14,0,1
11,9,0,1
3,3,0,1
34,22,2,1
3,1,1,1
0,0,419,213
0,2,261,232
0,0,326,246
0,0,122,126
1,2,142,142
0,0,41,58
2,1,0,0
5,1,1,0
3,2,0,0
3,2,0,0
10,6,0,1
3,5,0,0
8,5,0,0
2,1,0,1
2,1,0,0
2,1,0,0
2,2,0,0
2,1,0,0
4,0,0,0
3,0,0,0
3,1,192,205
0,0,261,169
20,7,1,0
2,2,0,0
4,3,0,0
2,3,0,2
26,18,0,3
4,3,1,0
4,4,0,0
25,12,0,0
65,32,1,1
2,2,0,1
3,2,0,0
6,1,0,0
7,5,0,1
3,2,0,1
3,2,0,0
2,2,0,1
4,1,0,0
13,2,0,0
282,135,1,3
13,8,0,0
45,26,0,2
63,25,0,0
46,21,0,1
2,4,0,0
2,4,0,0
49,19,0,0
100,67,1,2
21,11,0,0
7,7,1,0
5,1,0,0
5,3,0,0
181,88,0,1
24,18,0,0
0,5,0,2
4,8,0,2
5,1,0,0
6,1,0,0
2,4,0,0
174,74,0,2
36,21,0,1
5,12,0,1
205,71,1,3
133,41,0,0
7,5,0,0
10,3,0,0
2,2,0,0
19,5,0,0
26,18,1,1
5,5,0,0
121,39,1,1
7,4,0,0
3,2,0,0
21,12,0,0
6,5,1,0
2,1,0,0
6,4,0,1
31,10,0,2
13,13,0,0
4,5,0,1
57,45,1,0
37,22,0,0
78,19,0,2
32,13,1,1
2,4,0,1
5,5,0,1
16,14,0,0
5,3,0,0
6,1,0,0
4,0,0,0
0,6,0,1
4,5,0,0
10,2,0,0
2,2,0,0
5,1,0,0
5,4,0,0
17,6,0,0
11,10,1,1
3,8,0,2
13,13,0,0
7,4,0,0
4,5,0,0
5,5,0,0
17,13,0,0
3,4,0,0
8,9,0,1
73,32,0,1
2,1,0,1
40,20,0,1
10,2,0,0
60,29,0,2
3,0,0,0
11,9,0,0
23,16,0,0
15,5,0,1
61,21,0,4
37,17,0,1
3,5,0,2
2,3,0,0
1,5,1,1
10,4,0,0
7,5,0,0
11,5,0,0
96,50,1,1
3,1,0,1
3,12,0,0
5,1,0,0
52,41,3,1
23,16,1,0
8,4,0,0
3,5,0,0
36,11,0,0
10,5,0,0
8,0,1,0
3,3,0,0
5,1,0,0
4,3,0,0
8,4,0,1
27,9,1,0
6,3,0,0
2,1,0,0
8,4,0,1
11,5,0,0
6,3,0,0
1,1,21,44
2,5,0,0
3,0,0,0
5,1,0,0
16,8,0,0
24,9,8,32
3,0,0,1
3,4,0,0
31,8,0,0
75,17,0,0
20,9,0,0
22,11,0,0
5,3,0,0
3,1,0,0
3,0,0,0
12,9,0,0
8,3,0,0
5,1,0,0
6,3,0,0
8,0,0,0
4,1,0,0
3,1,0,0
3,2,0,0
1,3,0,0
5,2,0,0
23,13,0,1
3,0,0,0
255,96,0,5
4,5,0,0
38,23,0,0
22,8,0,1
289,103,0,4
44,24,0,1
6,2,0,1
8,4,0,0
0,5,0,0
3,0,0,0
5,5,0,0
2,0,0,0
7,2,0,0
2,0,0,0
7,4,0,0
5,5,0,0
9,7,0,1
6,4,0,0
3,1,0,0
3,1,0,0
41,18,0,0
16,6,0,1
36,5,0,0
8,6,0,0
14,1,0,0
9,2,0,0
58,26,0,2
1,5,0,0
0,0,347,245
0,1,119,132
3,1,0,0
5,1,0,0
0,4,0,2
4,0,0,0
2,4,0,0
10,6,0,1
33,10,0,2
15,6,0,0
399,146,1,5
62,32,0,1
8,9,0,1
4,1,0,0
7,6,0,0
141,71,0,1
0,4,0,0
63,34,0,1
46,22,2,0
278,106,0,6
4,0,0,0
5,0,0,0
2,2,0,1
17,13,0,1
3,2,0,0
3,3,0,0
45,18,0,0
30,10,1,1
3,2,0,0
3,1,0,1
5,3,0,1
3,2,0,0
20,11,0,1
38,18,0,0
5,0,0,0
6,4,0,0
7,8,0,0
17,7,1,0
79,39,0,5
6,4,0,0
5,8,0,0
8,2,0,0
2,5,0,0
4,5,0,1
30,16,0,0
23,15,0,2
15,7,0,0
3,4,0,0
4,3,0,2
7,10,1,1
10,8,0,0
15,10,0,1
107,76,1,1
5,2,0,1
8,6,0,1
11,13,0,2
3,0,1,0
7,7,0,1
2,5,0,1
5,7,0,0
2,0,0,1
5,0,0,1
3,6,0,2
6,4,0,0
2,4,0,0
2,3,1,0
2,0,0,0
4,2,0,0
2,1,0,0
9,7,0,0
5,5,0,0
7,9,0,1
3,1,0,0
6,5,0,0
2,2,0,0
4,2,0,0
10,10,0,1
11,3,0,0
19,12,1,0
8,1,0,1
12,10,0,0
60,19,0,1
163,53,0,1
65,34,0,0
31,4,0,0
4,0,0,0
3,1,0,0
13,9,0,0
8,3,0,0
8,6,0,0
3,1,0,0
2,0,0,0
8,5,0,0
16,11,0,1
2,2,0,0
2,9,0,0
1,4,0,0
4,0,1,1
5,5,0,1
4,2,0,1
14,8,0,0
123,33,1,1
12,5,0,0
60,37,1,0
16,13,0,2
5,3,0,1
68,20,0,1
2,1,0,0
0,1,144,198
0,0,363,290
0,0,163,145
0,1,439,379
0,0,375,322
2,1,0,0
2,1,0,0
3,0,0,0
0,0,23,50
5,2,0,1
32,17,0,1
10,9,0,0
